"year","iteration","sAg","ppnCUsLowerBM"
1,"1",27417,NA
1,"2",27417,NA
1,"3",27417,NA
1,"4",27417,NA
1,"5",27417,NA
1,"6",27417,NA
1,"7",27417,NA
1,"8",27417,NA
1,"9",27417,NA
1,"10",27417,NA
1,"11",27417,NA
1,"12",27417,NA
1,"13",27417,NA
1,"14",27417,NA
1,"15",27417,NA
1,"16",27417,NA
1,"17",27417,NA
1,"18",27417,NA
1,"19",27417,NA
1,"20",27417,NA
1,"21",27417,NA
1,"22",27417,NA
1,"23",27417,NA
1,"24",27417,NA
1,"25",27417,NA
1,"26",27417,NA
1,"27",27417,NA
1,"28",27417,NA
1,"29",27417,NA
1,"30",27417,NA
1,"31",27417,NA
1,"32",27417,NA
1,"33",27417,NA
1,"34",27417,NA
1,"35",27417,NA
1,"36",27417,NA
1,"37",27417,NA
1,"38",27417,NA
1,"39",27417,NA
1,"40",27417,NA
1,"41",27417,NA
1,"42",27417,NA
1,"43",27417,NA
1,"44",27417,NA
1,"45",27417,NA
1,"46",27417,NA
1,"47",27417,NA
1,"48",27417,NA
1,"49",27417,NA
1,"50",27417,NA
2,"1",23573,NA
2,"2",23573,NA
2,"3",23573,NA
2,"4",23573,NA
2,"5",23573,NA
2,"6",23573,NA
2,"7",23573,NA
2,"8",23573,NA
2,"9",23573,NA
2,"10",23573,NA
2,"11",23573,NA
2,"12",23573,NA
2,"13",23573,NA
2,"14",23573,NA
2,"15",23573,NA
2,"16",23573,NA
2,"17",23573,NA
2,"18",23573,NA
2,"19",23573,NA
2,"20",23573,NA
2,"21",23573,NA
2,"22",23573,NA
2,"23",23573,NA
2,"24",23573,NA
2,"25",23573,NA
2,"26",23573,NA
2,"27",23573,NA
2,"28",23573,NA
2,"29",23573,NA
2,"30",23573,NA
2,"31",23573,NA
2,"32",23573,NA
2,"33",23573,NA
2,"34",23573,NA
2,"35",23573,NA
2,"36",23573,NA
2,"37",23573,NA
2,"38",23573,NA
2,"39",23573,NA
2,"40",23573,NA
2,"41",23573,NA
2,"42",23573,NA
2,"43",23573,NA
2,"44",23573,NA
2,"45",23573,NA
2,"46",23573,NA
2,"47",23573,NA
2,"48",23573,NA
2,"49",23573,NA
2,"50",23573,NA
3,"1",22739,NA
3,"2",22739,NA
3,"3",22739,NA
3,"4",22739,NA
3,"5",22739,NA
3,"6",22739,NA
3,"7",22739,NA
3,"8",22739,NA
3,"9",22739,NA
3,"10",22739,NA
3,"11",22739,NA
3,"12",22739,NA
3,"13",22739,NA
3,"14",22739,NA
3,"15",22739,NA
3,"16",22739,NA
3,"17",22739,NA
3,"18",22739,NA
3,"19",22739,NA
